UF,Ano,taxa_desemprego_media,perc_esc_fundamental,perc_esc_medio,num_homicidios,num_homicidios_arma,num_internacoes_cardio,num_mortes_cardio,num_obitos_transporte,renda_media_anual,num_obitos_suicidio,Populacao_total
Acre,2015,8.575,,,217,116,2805,390,119,2466.250,39,807750
Acre,2016,10.950,98.000,86.000,363,226,2456,351,125,2466.750,56,816000
Acre,2017,14.225,98.000,84.000,516,384,2313,385,120,2514.000,64,824000
Acre,2018,13.725,98.000,82.000,409,311,2459,445,100,2453.500,59,831250
Acre,2019,14.725,98.000,85.000,325,222,2438,481,121,2572.000,72,837500
Acre,2020,15.250,,,304,228,1858,373,112,2557.250,72,210250
Acre,2021,15.300,,,205,118,2596,419,93,2520.000,70,0
Acre,2022,11.575,98.000,89.000,238,141,3030,439,102,2618.500,81,640500
Acre,2023,7.950,98.000,90.000,217,130,3730,538,107,2600.000,117,857500
Alagoas,2015,11.350,,,1748,1476,14098,2537,734,2083.500,116,3173500
Alagoas,2016,14.225,98.000,84.000,1820,1546,15006,2788,730,2023.500,112,3180750
Alagoas,2017,16.900,99.000,81.000,1813,1526,15351,2778,627,1961.750,104,3187500
Alagoas,2018,17.275,99.000,83.000,1441,1179,15108,2710,595,2131.000,137,3193000
Alagoas,2019,15.100,99.000,83.000,1115,833,14101,2862,616,2144.750,129,3198250
Alagoas,2020,19.050,,,1292,869,9781,2603,675,2029.500,168,800250
Alagoas,2021,17.825,,,1070,736,11529,2775,629,2083.750,158,0
Alagoas,2022,11.250,99.000,89.000,1136,848,12163,3231,580,2039.250,193,2406750
Alagoas,2023,9.550,99.000,88.000,1194,890,11048,3140,631,2135.000,183,3211000
Amapá,2015,11.225,,,293,154,1745,291,95,2855.250,53,738500
Amapá,2016,15.775,98.000,89.000,381,222,1641,255,98,3048.250,36,747750
Amapá,2017,18.075,98.000,87.000,383,177,1632,296,96,3227.500,46,756000
Amapá,2018,20.350,99.000,87.000,426,241,1673,311,67,2803.750,62,763250
Amapá,2019,17.550,99.000,87.000,361,228,1786,356,86,2617.000,61,770250
Amapá,2020,14.975,,,387,222,1372,319,79,2718.000,51,193500
Amapá,2021,16.550,,,462,314,1752,312,98,2709.250,63,0
Amapá,2022,12.475,99.000,91.000,358,292,2113,409,103,2661.750,81,591000
Amapá,2023,12.750,99.000,86.000,516,303,15145,389,92,2845.750,71,791500
Amazonas,2015,9.700,,,1472,930,9639,1379,486,2571.000,263,3706000
Amazonas,2016,13.850,98.000,87.000,1452,791,9351,1330,473,2397.500,194,3759000
Amazonas,2017,15.875,98.000,88.000,1674,975,9218,1328,438,2565.750,207,3810500
Amazonas,2018,14.025,99.000,89.000,1542,961,10632,1355,485,2356.750,234,3860000
Amazonas,2019,14.175,99.000,90.000,1592,981,11336,1481,472,2324.250,253,3908000
Amazonas,2020,15.975,,,1326,782,8913,1483,458,2411.000,313,984250
Amazonas,2021,15.025,,,1816,1272,10548,1703,465,2139.750,297,0
Amazonas,2022,10.775,98.000,91.000,1771,1186,13071,1740,475,2353.750,297,3035750
Amazonas,2023,9.650,99.000,89.000,1555,1052,13230,1795,495,2409.500,339,4084000
Bahia,2015,12.375,,,6012,4555,72531,9426,2403,2036.750,503,14465250
Bahia,2016,16.000,99.000,87.000,7171,5449,68290,9154,2490,1983.250,532,14519500
Bahia,2017,17.050,99.000,88.000,7487,5427,68193,9655,2396,2094.750,603,14569500
Bahia,2018,17.225,99.000,88.000,6787,4977,70149,9998,2191,2161.500,563,14616250
Bahia,2019,17.400,99.000,90.000,6118,4596,75370,9919,2470,2107.500,649,14659750
Bahia,2020,20.225,,,7076,5088,62085,10204,2413,2151.500,737,3671500
Bahia,2021,19.500,,,7206,5294,66364,10758,2414,1932.500,837,0
Bahia,2022,15.350,99.000,92.000,6776,5590,73796,11196,2499,1926.000,879,11081250
Bahia,2023,13.425,100.000,93.000,6615,4749,72846,11302,2905,1994.750,927,14801750
Ceará,2015,8.950,,,4163,3393,36923,7287,2320,2018.000,565,8814750
Ceará,2016,12.100,99.000,82.000,3642,2908,35977,7161,2066,2009.750,590,8867500
Ceará,2017,12.725,99.000,86.000,5433,4698,35489,7942,2017,2067.750,644,8917750
Ceará,2018,11.400,100.000,87.000,4900,4204,37834,8243,1923,2154.000,655,8966250
Ceará,2019,11.075,99.000,88.000,2417,1900,40453,8219,1662,2226.500,628,9013000
Ceará,2020,13.325,,,3992,3443,32879,7588,1748,2198.750,606,2260250
Ceará,2021,13.450,,,3471,2973,35623,8051,1902,2077.000,823,0
Ceará,2022,9.475,99.000,92.000,3030,2490,40504,8597,1869,2022.750,790,6859500
Ceará,2023,9.050,100.000,90.000,2992,2513,37002,8070,1844,2101.500,798,9180750
Distrito Federal,2015,10.200,,,742,489,14111,1728,466,5803.500,130,2797250
Distrito Federal,2016,12.100,99.000,92.000,760,516,15506,1462,436,5714.250,152,2824000
Distrito Federal,2017,13.325,99.000,91.000,610,401,15404,1546,341,5625.750,168,2849000
Distrito Federal,2018,12.800,99.000,89.000,530,329,16276,1432,356,5686.000,187,2872500
Distrito Federal,2019,13.450,99.000,94.000,480,257,18747,1463,339,5582.500,199,2894500
Distrito Federal,2020,14.850,,,453,248,15919,1525,327,5368.500,198,727000
Distrito Federal,2021,14.025,,,401,193,16757,1664,325,5342.000,190,0
Distrito Federal,2022,11.375,100.000,94.000,357,203,16718,1691,337,5346.250,252,2215750
Distrito Federal,2023,9.850,100.000,94.000,348,132,16088,1685,316,5462.750,281,2969000
Espírito Santo,2015,7.850,,,1450,1093,24583,2965,853,2968.250,189,3828250
Espírito Santo,2016,12.375,99.000,85.000,1270,968,25714,3181,839,2952.250,175,3863250
Espírito Santo,2017,13.300,100.000,85.000,1521,1227,26320,3329,924,2972.250,207,3897000
Espírito Santo,2018,11.675,99.000,87.000,1165,891,25766,3220,779,2890.500,239,3930000
Espírito Santo,2019,11.175,100.000,89.000,1043,781,26841,3252,776,2988.000,248,3960750
Espírito Santo,2020,12.900,,,1229,930,23999,3154,762,2904.000,251,995000
Espírito Santo,2021,11.175,,,1253,892,28734,3457,799,2884.500,259,0
Espírito Santo,2022,7.975,99.000,91.000,1147,844,29844,3653,828,3062.250,238,3038250
